2025-07-07 11:22:52,134 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-07 11:22:52,403 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-07 11:22:52,408 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-07 11:22:52,410 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-07 11:22:52,439 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-07 11:22:52,440 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-07 11:22:52,443 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-07 11:22:52,445 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-07 11:22:52,490 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-07 11:22:52,497 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-07 11:22:52,498 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-07 11:22:52,597 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-07 11:41:48,784 INFO  SwAddin.cs: 294 - Assembly export called for file Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,785 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 11:41:48,786 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 11:41:48,786 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 11:41:48,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,809 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,810 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,810 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 11:41:48,812 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 11:41:48,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310 ¼õËÙµç»ú-1
2025-07-07 11:41:48,813 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 11:41:48,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310 ¼õËÙµç»ú-1
2025-07-07 11:41:48,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-1
2025-07-07 11:41:48,815 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 11:41:48,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-1
2025-07-07 11:41:48,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:41:48,816 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:41:48,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:41:48,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950001-C-1
2025-07-07 11:41:48,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 11:41:48,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950001-C-1
2025-07-07 11:41:48,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:41:48,818 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:41:48,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:41:48,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:41:48,819 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:41:48,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-1
